CATUTTC,Community,IndicatorMeasurement,IndicatorValueTime,IndicatorValue
UA46120010000054878,Белзька,тис. грн,Q1 2021,20620.35
UA46060010000049728,Бiбрська,тис. грн,Q1 2021,31323.43
UA46080010000010628,Бiсковицька,тис. грн,Q1 2021,27907.12
UA46080030000048662,Боринська,тис. грн,Q1 2021,40864.94
UA46020010000073886,Бориславська,тис. грн,Q1 2021,75892.0
UA46040010000033885,Бродiвська,тис. грн,Q1 2021,84432.15
UA46040030000058332,Буська,тис. грн,Q1 2021,59821.05
UA46060030000020652,Великолюбiнська,тис. грн,Q1 2021,19066.84
UA46120030000069375,Великомостiвська,тис. грн,Q1 2021,27118.19
UA46060050000016451,Глинянська,тис. грн,Q1 2021,16814.15
UA46100010000066018,Гнiздичiвська,тис. грн,Q1 2021,12693.05
UA46060070000047720,Городоцька,тис. грн,Q1 2021,78448.26
UA46100030000016064,Грабовецько-Дулiбiвська,тис. грн,Q1 2021,23240.18
UA46060090000017373,Давидiвська,тис. грн,Q1 2021,45234.73
UA46080050000015399,Добромильська,тис. грн,Q1 2021,26943.77
UA46060110000011684,Добросинсько-Магерiвська,тис. грн,Q1 2021,26234.28
UA46120050000027080,Добротвiрська,тис. грн,Q1 2021,25770.27
UA46020030000019252,Дрогобицька,тис. грн,Q1 2021,184689.9
UA46100050000053848,Жидачiвська,тис. грн,Q1 2021,36065.13
UA46060130000059055,Жовкiвська,тис. грн,Q1 2021,65696.29
UA46060150000060045,Жовтанецька,тис. грн,Q1 2021,22376.18
UA46100070000076013,Журавненська,тис. грн,Q1 2021,17515.39
UA46040050000062043,Заболотцiвська,тис. грн,Q1 2021,14360.82
UA46060170000014754,Зимноводiвська,тис. грн,Q1 2021,47081.59
UA46040070000032075,Золочiвська,тис. грн,Q1 2021,86835.88
UA46140010000081849,Івано-Франківська,тис. грн,Q1 2021,46877.85
UA46060190000038354,Кам'янка-Бузька,тис. грн,Q1 2021,45463.93
UA46100090000076723,Козiвська,тис. грн,Q1 2021,24590.74
UA46060210000047788,Комарнiвська,тис. грн,Q1 2021,22631.46
UA46040090000012087,Красненська,тис. грн,Q1 2021,29374.13
UA46060230000093092,Куликiвська,тис. грн,Q1 2021,21363.27
UA46120070000071541,Лопатинська,тис. грн,Q1 2021,20287.5
UA46060250000025047,Львiвська,тис. грн,Q1 2021,2355806.16
UA46020050000037271,Меденицька,тис. грн,Q1 2021,31207.34
UA46100110000018989,Миколаївська,тис. грн,Q1 2021,65234.5
UA46100130000048262,Моршинська,тис. грн,Q1 2021,28332.15
UA46140030000023506,Мостиська,тис. грн,Q1 2021,56546.93
UA46060270000027170,Мурованська,тис. грн,Q1 2021,25224.48
UA46080070000035761,Новокалинiвська,тис. грн,Q1 2021,25862.66
UA46100150000087495,Новороздiльська,тис. грн,Q1 2021,51346.16
UA46140050000054478,Новояворiвська,тис. грн,Q1 2021,97201.93
UA46060290000052876,Новояричiвська,тис. грн,Q1 2021,34712.43
UA46060310000086550,Оброшинська,тис. грн,Q1 2021,15517.15
UA46060330000065074,Перемишлянська,тис. грн,Q1 2021,41402.81
UA46060350000036006,Пiдберiзцiвська,тис. грн,Q1 2021,29409.69
UA46040110000093394,Пiдкамiнська,тис. грн,Q1 2021,17764.47
UA46040130000035029,Поморянська,тис. грн,Q1 2021,10844.87
UA46060370000065608,Пустомитiвська,тис. грн,Q1 2021,43442.58
UA46060390000035967,Рава-Руська,тис. грн,Q1 2021,47649.1
UA46120090000051307,Радехiвська,тис. грн,Q1 2021,73565.85
[iban],Ралiвська,тис. грн,Q1 2021,21269.11
UA46100170000077437,Розвадiвська,тис. грн,Q1 2021,21917.71
UA46080110000050484,Рудкiвська,тис. грн,Q1 2021,39121.32
UA46080130000077112,Самбiрська,тис. грн,Q1 2021,75361.41
UA46100190000081766,Сколiвська,тис. грн,Q1 2021,45062.65
UA46100210000027970,Славська,тис. грн,Q1 2021,75402.26
UA46120110000062257,Сокальська,тис. грн,Q1 2021,85457.07
UA46060410000052681,Сокiльницька,тис. грн,Q1 2021,34609.66
UA46060430000091455,Солонкiвська,тис. грн,Q1 2021,38812.3
UA46080150000050321,Старосамбiрська,тис. грн,Q1 2021,42075.94
UA46100230000047305,Стрийська,тис. грн,Q1 2021,205866.6
UA46080170000064605,Стрiлкiвська,тис. грн,Q1 2021,22989.62
UA46140070000010135,Судововишнянська,тис. грн,Q1 2021,21232.12
UA46020070000056149,Схiдницька,тис. грн,Q1 2021,28839.71
UA46100250000088835,Тростянецька,тис. грн,Q1 2021,18266.69
UA46020090000057315,Трускавецька,тис. грн,Q1 2021,65419.2
UA46080190000096121,Туркiвська,тис. грн,Q1 2021,48615.55
UA46080210000051983,Хирiвська,тис. грн,Q1 2021,25578.34
UA46100270000094052,Ходорiвська,тис. грн,Q1 2021,42828.8
UA46120130000026331,Червоноградська,тис. грн,Q1 2021,180913.44
UA46140090000079730,Шегинiвська,тис. грн,Q1 2021,22217.29
UA46060450000037997,Щирецька,тис. грн,Q1 2021,18795.41
UA46140110000063568,Яворiвська,тис. грн,Q1 2021,84160.8
UA46120010000054878,Белзька,тис. грн,Q2 2021,51595.91
UA46060010000049728,Бiбрська,тис. грн,Q2 2021,74706.32
UA46080010000010628,Бiсковицька,тис. грн,Q2 2021,67712.57
UA46080030000048662,Боринська,тис. грн,Q2 2021,103079.74
UA46020010000073886,Бориславська,тис. грн,Q2 2021,176273.26
UA46040010000033885,Бродiвська,тис. грн,Q2 2021,190966.81
UA46040030000058332,Буська,тис. грн,Q2 2021,141707.0
UA46060030000020652,Великолюбiнська,тис. грн,Q2 2021,43545.5
UA46120030000069375,Великомостiвська,тис. грн,Q2 2021,64104.4
UA46060050000016451,Глинянська,тис. грн,Q2 2021,40282.51
UA46100010000066018,Гнiздичiвська,тис. грн,Q2 2021,32984.75
UA46060070000047720,Городоцька,тис. грн,Q2 2021,185615.57
UA46100030000016064,Грабовецько-Дулiбiвська,тис. грн,Q2 2021,53624.75
UA46060090000017373,Давидiвська,тис. грн,Q2 2021,101186.21
UA46080050000015399,Добромильська,тис. грн,Q2 2021,64817.75
UA46060110000011684,Добросинсько-Магерiвська,тис. грн,Q2 2021,62627.9
UA46120050000027080,Добротвiрська,тис. грн,Q2 2021,61768.33
UA46020030000019252,Дрогобицька,тис. грн,Q2 2021,425212.45
UA46100050000053848,Жидачiвська,тис. грн,Q2 2021,83969.65
UA46060130000059055,Жовкiвська,тис. грн,Q2 2021,153994.74
UA46060150000060045,Жовтанецька,тис. грн,Q2 2021,57100.54
UA46100070000076013,Журавненська,тис. грн,Q2 2021,40517.03
UA46040050000062043,Заболотцiвська,тис. грн,Q2 2021,32378.21
UA46060170000014754,Зимноводiвська,тис. грн,Q2 2021,117460.33
UA46040070000032075,Золочiвська,тис. грн,Q2 2021,196956.11
UA46140010000081849,Івано-Франківська,тис. грн,Q2 2021,104862.47
UA46060190000038354,Кам'янка-Бузька,тис. грн,Q2 2021,104434.38
UA46100090000076723,Козiвська,тис. грн,Q2 2021,58347.65
UA46060210000047788,Комарнiвська,тис. грн,Q2 2021,55437.06
UA46040090000012087,Красненська,тис. грн,Q2 2021,70520.22
UA46060230000093092,Куликiвська,тис. грн,Q2 2021,50920.99
UA46120070000071541,Лопатинська,тис. грн,Q2 2021,48814.13
UA46060250000025047,Львiвська,тис. грн,Q2 2021,5243027.97
UA46020050000037271,Меденицька,тис. грн,Q2 2021,73293.76
UA46100110000018989,Миколаївська,тис. грн,Q2 2021,150013.55
UA46100130000048262,Моршинська,тис. грн,Q2 2021,59988.11
UA46140030000023506,Мостиська,тис. грн,Q2 2021,135647.29
UA46060270000027170,Мурованська,тис. грн,Q2 2021,58071.64
UA46080070000035761,Новокалинiвська,тис. грн,Q2 2021,61970.63
UA46100150000087495,Новороздiльська,тис. грн,Q2 2021,118873.44
UA46140050000054478,Новояворiвська,тис. грн,Q2 2021,223695.18
UA46060290000052876,Новояричiвська,тис. грн,Q2 2021,85322.8
UA46060310000086550,Оброшинська,тис. грн,Q2 2021,36530.04
UA46060330000065074,Перемишлянська,тис. грн,Q2 2021,98993.12
UA46060350000036006,Пiдберiзцiвська,тис. грн,Q2 2021,61388.57
UA46040110000093394,Пiдкамiнська,тис. грн,Q2 2021,42227.06
UA46040130000035029,Поморянська,тис. грн,Q2 2021,25229.06
UA46060370000065608,Пустомитiвська,тис. грн,Q2 2021,97228.26
UA46060390000035967,Рава-Руська,тис. грн,Q2 2021,112998.73
UA46120090000051307,Радехiвська,тис. грн,Q2 2021,168900.81
[iban],Ралiвська,тис. грн,Q2 2021,54559.53
UA46100170000077437,Розвадiвська,тис. грн,Q2 2021,50438.08
UA46080110000050484,Рудкiвська,тис. грн,Q2 2021,93494.7
UA46080130000077112,Самбiрська,тис. грн,Q2 2021,173317.06
UA46100190000081766,Сколiвська,тис. грн,Q2 2021,101941.75
UA46100210000027970,Славська,тис. грн,Q2 2021,173637.38
UA46120110000062257,Сокальська,тис. грн,Q2 2021,195291.11
UA46060410000052681,Сокiльницька,тис. грн,Q2 2021,74129.54
UA46060430000091455,Солонкiвська,тис. грн,Q2 2021,91440.07
UA46080150000050321,Старосамбiрська,тис. грн,Q2 2021,99510.97
UA46100230000047305,Стрийська,тис. грн,Q2 2021,464879.59
UA46080170000064605,Стрiлкiвська,тис. грн,Q2 2021,54589.65
UA46140070000010135,Судововишнянська,тис. грн,Q2 2021,52454.96
UA46020070000056149,Схiдницька,тис. грн,Q2 2021,72080.25
UA46100250000088835,Тростянецька,тис. грн,Q2 2021,41494.41
UA46020090000057315,Трускавецька,тис. грн,Q2 2021,149277.35
UA46080190000096121,Туркiвська,тис. грн,Q2 2021,117625.16
UA46080210000051983,Хирiвська,тис. грн,Q2 2021,60325.91
UA46100270000094052,Ходорiвська,тис. грн,Q2 2021,98779.81
UA46120130000026331,Червоноградська,тис. грн,Q2 2021,388812.37
UA46140090000079730,Шегинiвська,тис. грн,Q2 2021,54210.43
UA46060450000037997,Щирецька,тис. грн,Q2 2021,46233.96
UA46140110000063568,Яворiвська,тис. грн,Q2 2021,213293.21
UA46120010000054878,Белзька,тис. грн,Q3 2021,79038.09
UA46060010000049728,Бiбрська,тис. грн,Q3 2021,109031.55
UA46080010000010628,Бiсковицька,тис. грн,Q3 2021,95418.47
UA46080030000048662,Боринська,тис. грн,Q3 2021,146537.45
UA46020010000073886,Бориславська,тис. грн,Q3 2021,264845.23
UA46040010000033885,Бродiвська,тис. грн,Q3 2021,278813.75
UA46040030000058332,Буська,тис. грн,Q3 2021,201430.43
UA46060030000020652,Великолюбiнська,тис. грн,Q3 2021,62497.1
UA46120030000069375,Великомостiвська,тис. грн,Q3 2021,91355.8
UA46060050000016451,Глинянська,тис. грн,Q3 2021,60591.49
UA46100010000066018,Гнiздичiвська,тис. грн,Q3 2021,52018.46
UA46060070000047720,Городоцька,тис. грн,Q3 2021,274763.11
UA46100030000016064,Грабовецько-Дулiбiвська,тис. грн,Q3 2021,74546.5
UA46060090000017373,Давидiвська,тис. грн,Q3 2021,194353.72
UA46080050000015399,Добромильська,тис. грн,Q3 2021,105305.33
UA46060110000011684,Добросинсько-Магерiвська,тис. грн,Q3 2021,89239.02
UA46120050000027080,Добротвiрська,тис. грн,Q3 2021,88980.51
UA46020030000019252,Дрогобицька,тис. грн,Q3 2021,629827.94
UA46100050000053848,Жидачiвська,тис. грн,Q3 2021,119587.66
UA46060130000059055,Жовкiвська,тис. грн,Q3 2021,225849.43
UA46060150000060045,Жовтанецька,тис. грн,Q3 2021,81968.13
UA46100070000076013,Журавненська,тис. грн,Q3 2021,58363.05
UA46040050000062043,Заболотцiвська,тис. грн,Q3 2021,45989.48
UA46060170000014754,Зимноводiвська,тис. грн,Q3 2021,170506.89
UA46040070000032075,Золочiвська,тис. грн,Q3 2021,287415.13
UA46140010000081849,Івано-Франківська,тис. грн,Q3 2021,152043.18
UA46060190000038354,Кам'янка-Бузька,тис. грн,Q3 2021,153699.91
UA46100090000076723,Козiвська,тис. грн,Q3 2021,80949.13
UA46060210000047788,Комарнiвська,тис. грн,Q3 2021,82890.42
UA46040090000012087,Красненська,тис. грн,Q3 2021,101241.78
UA46060230000093092,Куликiвська,тис. грн,Q3 2021,73237.32
UA46120070000071541,Лопатинська,тис. грн,Q3 2021,71116.22
UA46060250000025047,Львiвська,тис. грн,Q3 2021,8044381.05
UA46020050000037271,Меденицька,тис. грн,Q3 2021,105952.92
UA46100110000018989,Миколаївська,тис. грн,Q3 2021,221401.96
UA46100130000048262,Моршинська,тис. грн,Q3 2021,96992.74
UA46140030000023506,Мостиська,тис. грн,Q3 2021,204165.27
UA46060270000027170,Мурованська,тис. грн,Q3 2021,99032.49
UA46080070000035761,Новокалинiвська,тис. грн,Q3 2021,89952.9
UA46100150000087495,Новороздiльська,тис. грн,Q3 2021,180517.48
UA46140050000054478,Новояворiвська,тис. грн,Q3 2021,328706.08
UA46060290000052876,Новояричiвська,тис. грн,Q3 2021,134844.08
UA46060310000086550,Оброшинська,тис. грн,Q3 2021,70439.14
UA46060330000065074,Перемишлянська,тис. грн,Q3 2021,149062.29
UA46060350000036006,Пiдберiзцiвська,тис. грн,Q3 2021,94085.07
UA46040110000093394,Пiдкамiнська,тис. грн,Q3 2021,60839.07
UA46040130000035029,Поморянська,тис. грн,Q3 2021,37535.59
UA46060370000065608,Пустомитiвська,тис. грн,Q3 2021,145186.95
UA46060390000035967,Рава-Руська,тис. грн,Q3 2021,157426.69
UA46120090000051307,Радехiвська,тис. грн,Q3 2021,242322.22
[iban],Ралiвська,тис. грн,Q3 2021,82553.36
UA46100170000077437,Розвадiвська,тис. грн,Q3 2021,73556.37
UA46080110000050484,Рудкiвська,тис. грн,Q3 2021,135776.67
UA46080130000077112,Самбiрська,тис. грн,Q3 2021,255992.55
UA46100190000081766,Сколiвська,тис. грн,Q3 2021,150612.08
UA46100210000027970,Славська,тис. грн,Q3 2021,253324.33
UA46120110000062257,Сокальська,тис. грн,Q3 2021,297956.29
UA46060410000052681,Сокiльницька,тис. грн,Q3 2021,106989.6
UA46060430000091455,Солонкiвська,тис. грн,Q3 2021,139262.3
UA46080150000050321,Старосамбiрська,тис. грн,Q3 2021,144171.19
UA46100230000047305,Стрийська,тис. грн,Q3 2021,693208.46
UA46080170000064605,Стрiлкiвська,тис. грн,Q3 2021,75120.21
UA46140070000010135,Судововишнянська,тис. грн,Q3 2021,81479.8
UA46020070000056149,Схiдницька,тис. грн,Q3 2021,119045.22
UA46100250000088835,Тростянецька,тис. грн,Q3 2021,58954.25
UA46020090000057315,Трускавецька,тис. грн,Q3 2021,229634.46
UA46080190000096121,Туркiвська,тис. грн,Q3 2021,163974.17
UA46080210000051983,Хирiвська,тис. грн,Q3 2021,83936.31
UA46100270000094052,Ходорiвська,тис. грн,Q3 2021,142225.21
UA46120130000026331,Червоноградська,тис. грн,Q3 2021,555836.48
UA46140090000079730,Шегинiвська,тис. грн,Q3 2021,83319.68
UA46060450000037997,Щирецька,тис. грн,Q3 2021,65593.25
UA46140110000063568,Яворiвська,тис. грн,Q3 2021,316129.61
UA46120010000054878,Белзька,тис. грн,Q4 2021,119203.05
UA46060010000049728,Бiбрська,тис. грн,Q4 2021,167125.7
UA46080010000010628,Бiсковицька,тис. грн,Q4 2021,154336.95
UA46080030000048662,Боринська,тис. грн,Q4 2021,211376.37
UA46020010000073886,Бориславська,тис. грн,Q4 2021,394486.39
UA46040010000033885,Бродiвська,тис. грн,Q4 2021,407279.64
UA46040030000058332,Буська,тис. грн,Q4 2021,301589.27
UA46060030000020652,Великолюбiнська,тис. грн,Q4 2021,92408.25
UA46120030000069375,Великомостiвська,тис. грн,Q4 2021,131785.63
UA46060050000016451,Глинянська,тис. грн,Q4 2021,86358.55
UA46100010000066018,Гнiздичiвська,тис. грн,Q4 2021,81465.24
UA46060070000047720,Городоцька,тис. грн,Q4 2021,436899.64
UA46100030000016064,Грабовецько-Дулiбiвська,тис. грн,Q4 2021,116218.45
UA46060090000017373,Давидiвська,тис. грн,Q4 2021,295946.07
UA46080050000015399,Добромильська,тис. грн,Q4 2021,160069.44
UA46060110000011684,Добросинсько-Магерiвська,тис. грн,Q4 2021,128002.35
UA46120050000027080,Добротвiрська,тис. грн,Q4 2021,127948.32
UA46020030000019252,Дрогобицька,тис. грн,Q4 2021,969181.66
UA46100050000053848,Жидачiвська,тис. грн,Q4 2021,173206.84
UA46060130000059055,Жовкiвська,тис. грн,Q4 2021,340901.88
UA46060150000060045,Жовтанецька,тис. грн,Q4 2021,115972.49
UA46100070000076013,Журавненська,тис. грн,Q4 2021,85428.4
UA46040050000062043,Заболотцiвська,тис. грн,Q4 2021,65807.13
UA46060170000014754,Зимноводiвська,тис. грн,Q4 2021,240788.14
UA46040070000032075,Золочiвська,тис. грн,Q4 2021,434509.88
UA46140010000081849,Івано-Франківська,тис. грн,Q4 2021,216398.9
UA46060190000038354,Кам'янка-Бузька,тис. грн,Q4 2021,221862.79
UA46100090000076723,Козiвська,тис. грн,Q4 2021,116520.79
UA46060210000047788,Комарнiвська,тис. грн,Q4 2021,118025.66
UA46040090000012087,Красненська,тис. грн,Q4 2021,146356.04
UA46060230000093092,Куликiвська,тис. грн,Q4 2021,109067.4
UA46120070000071541,Лопатинська,тис. грн,Q4 2021,104881.88
UA46060250000025047,Львiвська,тис. грн,Q4 2021,11649659.59
UA46020050000037271,Меденицька,тис. грн,Q4 2021,159645.04
UA46100110000018989,Миколаївська,тис. грн,Q4 2021,325229.27
UA46100130000048262,Моршинська,тис. грн,Q4 2021,157722.55
UA46140030000023506,Мостиська,тис. грн,Q4 2021,304865.46
UA46060270000027170,Мурованська,тис. грн,Q4 2021,152024.22
UA46080070000035761,Новокалинiвська,тис. грн,Q4 2021,137082.66
UA46100150000087495,Новороздiльська,тис. грн,Q4 2021,347319.67
UA46140050000054478,Новояворiвська,тис. грн,Q4 2021,548038.14
UA46060290000052876,Новояричiвська,тис. грн,Q4 2021,203828.07
UA46060310000086550,Оброшинська,тис. грн,Q4 2021,98589.27
UA46060330000065074,Перемишлянська,тис. грн,Q4 2021,229436.62
UA46060350000036006,Пiдберiзцiвська,тис. грн,Q4 2021,136057.87
UA46040110000093394,Пiдкамiнська,тис. грн,Q4 2021,88370.44
UA46040130000035029,Поморянська,тис. грн,Q4 2021,54762.67
UA46060370000065608,Пустомитiвська,тис. грн,Q4 2021,220365.33
UA46060390000035967,Рава-Руська,тис. грн,Q4 2021,236610.63
UA46120090000051307,Радехiвська,тис. грн,Q4 2021,353584.37
[iban],Ралiвська,тис. грн,Q4 2021,117943.59
UA46100170000077437,Розвадiвська,тис. грн,Q4 2021,108132.68
UA46080110000050484,Рудкiвська,тис. грн,Q4 2021,195640.88
UA46080130000077112,Самбiрська,тис. грн,Q4 2021,361864.29
UA46100190000081766,Сколiвська,тис. грн,Q4 2021,225836.61
UA46100210000027970,Славська,тис. грн,Q4 2021,340364.6
UA46120110000062257,Сокальська,тис. грн,Q4 2021,433982.51
UA46060410000052681,Сокiльницька,тис. грн,Q4 2021,165364.1
UA46060430000091455,Солонкiвська,тис. грн,Q4 2021,208044.83
UA46080150000050321,Старосамбiрська,тис. грн,Q4 2021,220586.08
UA46100230000047305,Стрийська,тис. грн,Q4 2021,1012360.38
UA46080170000064605,Стрiлкiвська,тис. грн,Q4 2021,107151.32
UA46140070000010135,Судововишнянська,тис. грн,Q4 2021,132915.44
UA46020070000056149,Схiдницька,тис. грн,Q4 2021,175150.71
UA46100250000088835,Тростянецька,тис. грн,Q4 2021,88005.18
UA46020090000057315,Трускавецька,тис. грн,Q4 2021,349353.26
UA46080190000096121,Туркiвська,тис. грн,Q4 2021,230250.57
UA46080210000051983,Хирiвська,тис. грн,Q4 2021,118656.77
UA46100270000094052,Ходорiвська,тис. грн,Q4 2021,215709.31
UA46120130000026331,Червоноградська,тис. грн,Q4 2021,796159.83
UA46140090000079730,Шегинiвська,тис. грн,Q4 2021,125935.22
UA46060450000037997,Щирецька,тис. грн,Q4 2021,94395.44
UA46140110000063568,Яворiвська,тис. грн,Q4 2021,479646.96
UA46120010000054878,Белзька,тис. грн,Q1 2022,22826.99
UA46060010000049728,Бiбрська,тис. грн,Q1 2022,34104.43
UA46080010000010628,Бiсковицька,тис. грн,Q1 2022,43101.28
UA46080030000048662,Боринська,тис. грн,Q1 2022,47813.51
UA46020010000073886,Бориславська,тис. грн,Q1 2022,87516.75
UA46040010000033885,Бродiвська,тис. грн,Q1 2022,99696.39
UA46040030000058332,Буська,тис. грн,Q1 2022,69230.59
UA46060030000020652,Великолюбiнська,тис. грн,Q1 2022,20290.87
UA46120030000069375,Великомостiвська,тис. грн,Q1 2022,35495.54
UA46060050000016451,Глинянська,тис. грн,Q1 2022,19983.05
UA46100010000066018,Гнiздичiвська,тис. грн,Q1 2022,13726.32
UA46060070000047720,Городоцька,тис. грн,Q1 2022,91140.65
UA46100030000016064,Грабовецько-Дулiбiвська,тис. грн,Q1 2022,27268.5
UA46060090000017373,Давидiвська,тис. грн,Q1 2022,95730.14
UA46080050000015399,Добромильська,тис. грн,Q1 2022,32331.06
UA46060110000011684,Добросинсько-Магерiвська,тис. грн,Q1 2022,32174.43
UA46120050000027080,Добротвiрська,тис. грн,Q1 2022,27087.96
UA46020030000019252,Дрогобицька,тис. грн,Q1 2022,226830.32
UA46100050000053848,Жидачiвська,тис. грн,Q1 2022,38855.32
UA46060130000059055,Жовкiвська,тис. грн,Q1 2022,72480.94
UA46060150000060045,Жовтанецька,тис. грн,Q1 2022,26431.89
UA46100070000076013,Журавненська,тис. грн,Q1 2022,22045.94
UA46040050000062043,Заболотцiвська,тис. грн,Q1 2022,12828.88
UA46060170000014754,Зимноводiвська,тис. грн,Q1 2022,57870.76
UA46040070000032075,Золочiвська,тис. грн,Q1 2022,111708.58
UA46140010000081849,Івано-Франківська,тис. грн,Q1 2022,56869.59
UA46060190000038354,Кам'янка-Бузька,тис. грн,Q1 2022,55960.23
UA46100090000076723,Козiвська,тис. грн,Q1 2022,28629.74
UA46060210000047788,Комарнiвська,тис. грн,Q1 2022,28126.02
UA46040090000012087,Красненська,тис. грн,Q1 2022,33076.32
UA46060230000093092,Куликiвська,тис. грн,Q1 2022,25573.62
UA46120070000071541,Лопатинська,тис. грн,Q1 2022,20442.76
UA46060250000025047,Львiвська,тис. грн,Q1 2022,2900533.31
UA46020050000037271,Меденицька,тис. грн,Q1 2022,40781.28
UA46100110000018989,Миколаївська,тис. грн,Q1 2022,81758.17
UA46100130000048262,Моршинська,тис. грн,Q1 2022,34964.2
UA46140030000023506,Мостиська,тис. грн,Q1 2022,67430.76
UA46060270000027170,Мурованська,тис. грн,Q1 2022,27611.18
UA46080070000035761,Новокалинiвська,тис. грн,Q1 2022,30248.39
UA46100150000087495,Новороздiльська,тис. грн,Q1 2022,58501.64
UA46140050000054478,Новояворiвська,тис. грн,Q1 2022,121380.39
UA46060290000052876,Новояричiвська,тис. грн,Q1 2022,39300.32
UA46060310000086550,Оброшинська,тис. грн,Q1 2022,18465.89
UA46060330000065074,Перемишлянська,тис. грн,Q1 2022,51560.98
UA46060350000036006,Пiдберiзцiвська,тис. грн,Q1 2022,39872.39
UA46040110000093394,Пiдкамiнська,тис. грн,Q1 2022,19484.17
UA46040130000035029,Поморянська,тис. грн,Q1 2022,16630.12
UA46060370000065608,Пустомитiвська,тис. грн,Q1 2022,52338.15
UA46060390000035967,Рава-Руська,тис. грн,Q1 2022,55512.39
UA46120090000051307,Радехiвська,тис. грн,Q1 2022,79670.56
[iban],Ралiвська,тис. грн,Q1 2022,25444.51
UA46100170000077437,Розвадiвська,тис. грн,Q1 2022,26776.36
UA46080110000050484,Рудкiвська,тис. грн,Q1 2022,47870.29
